CCS PCH C Compiler, Version 5.015, 59972               07-oct.-18 17:09

               Filename:   E:\Proyecto\GUI\Recepcion de datos8.X\build\default\production\Recepcion de datos8.lst

               ROM used:   7520 bytes (23%)
                           Largest free fragment is 25244
               RAM used:   116 (6%) at main() level
                           152 (7%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
195A:  GOTO   1D5C (RETURN)
.................... } 
....................  
.................... void moverxy(void) 
.................... { 
....................     clear_interrupt(INT_TIMER0); 
*
1036:  BCF    FF2.2
....................     set_timer0(230); 
1038:  CLRF   FD7
103A:  MOVLW  E6
103C:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
103E:  BSF    FF2.5
....................     flagx = 1; 
1040:  MOVLW  01
1042:  MOVWF  5C
....................     flagy = 1; 
1044:  MOVWF  5D
....................     flagxy = 1; 
1046:  MOVWF  5E
....................     while (flagxy == 1); 
1048:  DECFSZ 5E,W
104A:  BRA    104E
104C:  BRA    1048
104E:  GOTO   1096 (RETURN)
.................... } 
....................  
.................... void posicionmecha(void) 
.................... { 
....................     x = +150000; 
1052:  CLRF   3B
1054:  MOVLW  02
1056:  MOVWF  3A
1058:  MOVLW  49
105A:  MOVWF  39
105C:  MOVLW  F0
105E:  MOVWF  38
....................     y = +200000; 
1060:  CLRF   3F
1062:  MOVLW  03
1064:  MOVWF  3E
1066:  MOVLW  0D
1068:  MOVWF  3D
106A:  MOVLW  40
106C:  MOVWF  3C
....................     conversionpasos(); 
106E:  RCALL  0DA0
....................     xini = x; 
1070:  MOVFF  3B,43
1074:  MOVFF  3A,42
1078:  MOVFF  39,41
107C:  MOVFF  38,40
....................     yini = y; 
1080:  MOVFF  3F,47
1084:  MOVFF  3E,46
1088:  MOVFF  3D,45
108C:  MOVFF  3C,44
....................     // pasosx=+1500;     //pasos para ir a punto de prueba 
....................     //pasosy=+1000;     //pasos para ir a puto de prueba 
....................     contador = 2; 
1090:  MOVLW  02
1092:  MOVWF  37
....................     moverxy(); 
1094:  BRA    1036
....................     putc('M'); 
1096:  MOVLW  4D
1098:  CALL   0158
109C:  RETURN 0
.................... } 
....................  
.................... void profundidadmecha(void) 
.................... { 
....................     lcd_putc("\fAjustando Z\n"); 
*
1692:  MOVLW  D8
1694:  MOVWF  FF6
1696:  MOVLW  00
1698:  MOVWF  FF7
169A:  CALL   071C
....................     lcd_putc("Profundidad de mecha"); 
169E:  MOVLW  E6
16A0:  MOVWF  FF6
16A2:  MOVLW  00
16A4:  MOVWF  FF7
16A6:  CALL   071C
....................     output_low(habilz); 
16AA:  BCF    F92.1
16AC:  BCF    F89.1
....................     output_low(habilx); 
16AE:  BCF    F96.2
16B0:  BCF    F8D.2
....................     output_low(habily); 
16B2:  BCF    F92.0
16B4:  BCF    F89.0
....................     output_low(motorz); 
16B6:  BCF    F95.5
16B8:  BCF    F8C.5
....................     while (input(profunz) == 1) 
16BA:  BSF    F94.1
16BC:  BTFSS  F82.1
16BE:  BRA    172A
....................     { 
....................         output_high(sentidoz); 
16C0:  BCF    F95.2
16C2:  BSF    F8C.2
....................         output_high(motorz); 
16C4:  BCF    F95.5
16C6:  BSF    F8C.5
....................         delay_us(1200); 
16C8:  CLRF   16
16CA:  BTFSC  FF2.7
16CC:  BSF    16.7
16CE:  BCF    FF2.7
16D0:  MOVLW  01
16D2:  MOVWF  x96
16D4:  CALL   0172
16D8:  BTFSC  16.7
16DA:  BSF    FF2.7
16DC:  CLRF   16
16DE:  BTFSC  FF2.7
16E0:  BSF    16.7
16E2:  BCF    FF2.7
16E4:  MOVLW  C8
16E6:  MOVWF  x96
16E8:  CALL   019A
16EC:  BTFSC  16.7
16EE:  BSF    FF2.7
....................         output_low(motorz); 
16F0:  BCF    F95.5
16F2:  BCF    F8C.5
....................         delay_us(1200); 
16F4:  CLRF   16
16F6:  BTFSC  FF2.7
16F8:  BSF    16.7
16FA:  BCF    FF2.7
16FC:  MOVLW  01
16FE:  MOVWF  x96
1700:  CALL   0172
1704:  BTFSC  16.7
1706:  BSF    FF2.7
1708:  CLRF   16
170A:  BTFSC  FF2.7
170C:  BSF    16.7
170E:  BCF    FF2.7
1710:  MOVLW  C8
1712:  MOVWF  x96
1714:  CALL   019A
1718:  BTFSC  16.7
171A:  BSF    FF2.7
....................         alturamecha = alturamecha + 1; 
171C:  MOVLW  01
171E:  ADDWF  x6F,F
1720:  MOVLW  00
1722:  ADDWFC x70,F
1724:  ADDWFC x71,F
1726:  ADDWFC x72,F
1728:  BRA    16BA
....................     } 
....................     alturamecha = alturamecha - 200; //le resta el espesor de la base y le da un mm más 
172A:  MOVLW  C8
172C:  SUBWF  x6F,F
172E:  MOVLW  00
1730:  SUBWFB x70,F
1732:  SUBWFB x71,F
1734:  SUBWFB x72,F
1736:  RETURN 0
.................... } 
....................  
.................... void ajusteceroz(void) 
.................... { 
....................     output_low(habilz); 
*
073C:  BCF    F92.1
073E:  BCF    F89.1
....................     lcd_putc("Buscando cero Z"); 
0740:  MOVLW  FC
0742:  MOVWF  FF6
0744:  MOVLW  00
0746:  MOVWF  FF7
0748:  RCALL  071C
....................     while ((input(ceroz)) == 0) 
074A:  BSF    F94.0
074C:  BTFSC  F82.0
074E:  BRA    077E
....................     { 
....................         output_low(sentidoz); 
0750:  BCF    F95.2
0752:  BCF    F8C.2
....................         output_toggle(motorz); 
0754:  BCF    F95.5
0756:  BTG    F8C.5
....................         delay_us(1200); 
0758:  CLRF   16
075A:  BTFSC  FF2.7
075C:  BSF    16.7
075E:  BCF    FF2.7
0760:  MOVLW  01
0762:  MOVWF  x96
0764:  RCALL  0172
0766:  BTFSC  16.7
0768:  BSF    FF2.7
076A:  CLRF   16
076C:  BTFSC  FF2.7
076E:  BSF    16.7
0770:  BCF    FF2.7
0772:  MOVLW  C8
0774:  MOVWF  x96
0776:  RCALL  019A
0778:  BTFSC  16.7
077A:  BSF    FF2.7
077C:  BRA    074A
....................     } 
....................     lcd_putc(" OK\n"); 
077E:  MOVLW  0C
0780:  MOVWF  FF6
0782:  MOVLW  01
0784:  MOVWF  FF7
0786:  RCALL  071C
....................     zini = 0; 
0788:  CLRF   x6A
078A:  CLRF   x69
078C:  CLRF   x68
078E:  CLRF   x67
0790:  GOTO   07A0 (RETURN)
.................... } 
....................  
.................... void ajustedecero(void) 
.................... { 
....................     lcd_putc("\fBuscando origen\n"); 
0794:  MOVLW  12
0796:  MOVWF  FF6
0798:  MOVLW  01
079A:  MOVWF  FF7
079C:  RCALL  071C
....................     ajusteceroz(); 
079E:  BRA    073C
....................     lcd_putc("Buscando cero X\n"); 
07A0:  MOVLW  24
07A2:  MOVWF  FF6
07A4:  MOVLW  01
07A6:  MOVWF  FF7
07A8:  RCALL  071C
....................     lcd_putc("Buscando cero Y\n"); 
07AA:  MOVLW  36
07AC:  MOVWF  FF6
07AE:  MOVLW  01
07B0:  MOVWF  FF7
07B2:  RCALL  071C
....................     output_low(habilx); 
07B4:  BCF    F96.2
07B6:  BCF    F8D.2
....................     output_low(habily); 
07B8:  BCF    F92.0
07BA:  BCF    F89.0
....................     while ((input(cerox) == 0) || (input(ceroy)) == 0) 
07BC:  BSF    F95.6
07BE:  BTFSS  F83.6
07C0:  BRA    07C8
07C2:  BSF    F95.7
07C4:  BTFSC  F83.7
07C6:  BRA    083E
....................     { 
....................         if (input(cerox) == 0) 
07C8:  BSF    F95.6
07CA:  BTFSC  F83.6
07CC:  BRA    07D6
....................         { 
....................             output_low(sentidox); 
07CE:  BCF    F95.0
07D0:  BCF    F8C.0
....................             output_toggle(motorx); 
07D2:  BCF    F95.3
07D4:  BTG    F8C.3
....................         } 
....................         if (input(cerox) == 1) 
07D6:  BSF    F95.6
07D8:  BTFSS  F83.6
07DA:  BRA    07F0
....................         { 
....................             lcd_gotoxy(17, 3); 
07DC:  MOVLW  11
07DE:  MOVWF  x81
07E0:  MOVLW  03
07E2:  MOVWF  x82
07E4:  RCALL  0688
....................             lcd_putc("OK"); 
07E6:  MOVLW  48
07E8:  MOVWF  FF6
07EA:  MOVLW  01
07EC:  MOVWF  FF7
07EE:  RCALL  071C
....................         } 
....................         if (input(ceroy) == 0) 
07F0:  BSF    F95.7
07F2:  BTFSC  F83.7
07F4:  BRA    07FE
....................         { 
....................             output_high(sentidoy); 
07F6:  BCF    F95.1
07F8:  BSF    F8C.1
....................             output_toggle(motory); 
07FA:  BCF    F95.4
07FC:  BTG    F8C.4
....................         } 
....................         if (input(ceroy) == 1) 
07FE:  BSF    F95.7
0800:  BTFSS  F83.7
0802:  BRA    0818
....................         { 
....................             lcd_gotoxy(17, 4); 
0804:  MOVLW  11
0806:  MOVWF  x81
0808:  MOVLW  04
080A:  MOVWF  x82
080C:  RCALL  0688
....................             lcd_putc("OK"); 
080E:  MOVLW  4C
0810:  MOVWF  FF6
0812:  MOVLW  01
0814:  MOVWF  FF7
0816:  RCALL  071C
....................         } 
....................         delay_us(1200); 
0818:  CLRF   16
081A:  BTFSC  FF2.7
081C:  BSF    16.7
081E:  BCF    FF2.7
0820:  MOVLW  01
0822:  MOVWF  x96
0824:  RCALL  0172
0826:  BTFSC  16.7
0828:  BSF    FF2.7
082A:  CLRF   16
082C:  BTFSC  FF2.7
082E:  BSF    16.7
0830:  BCF    FF2.7
0832:  MOVLW  C8
0834:  MOVWF  x96
0836:  RCALL  019A
0838:  BTFSC  16.7
083A:  BSF    FF2.7
083C:  BRA    07BC
....................     } 
....................     lcd_gotoxy(17, 3); 
083E:  MOVLW  11
0840:  MOVWF  x81
0842:  MOVLW  03
0844:  MOVWF  x82
0846:  RCALL  0688
....................     lcd_putc("OK"); 
0848:  MOVLW  50
084A:  MOVWF  FF6
084C:  MOVLW  01
084E:  MOVWF  FF7
0850:  RCALL  071C
....................     lcd_gotoxy(17, 4); 
0852:  MOVLW  11
0854:  MOVWF  x81
0856:  MOVLW  04
0858:  MOVWF  x82
085A:  RCALL  0688
....................     lcd_putc("OK"); 
085C:  MOVLW  54
085E:  MOVWF  FF6
0860:  MOVLW  01
0862:  MOVWF  FF7
0864:  RCALL  071C
....................     output_low(motorx); 
0866:  BCF    F95.3
0868:  BCF    F8C.3
....................     output_low(motory); 
086A:  BCF    F95.4
086C:  BCF    F8C.4
....................     output_low(motorz); 
086E:  BCF    F95.5
0870:  BCF    F8C.5
....................     xini = 0; 
0872:  CLRF   43
0874:  CLRF   42
0876:  CLRF   41
0878:  CLRF   40
....................     yini = 0; 
087A:  CLRF   47
087C:  CLRF   46
087E:  CLRF   45
0880:  CLRF   44
0882:  RETURN 0
.................... } 
....................  
.................... void mecha(void) 
.................... { 
....................     while (flagmecha == 0); 
*
13FE:  MOVF   x60,F
1400:  BZ    13FE
....................     while (flagmecha == 1); 
1402:  DECFSZ x60,W
1404:  BRA    1408
1406:  BRA    1402
....................     broca = atof(mech); 
1408:  CLRF   x74
140A:  MOVLW  1F
140C:  MOVWF  x73
140E:  CLRF   x76
1410:  CLRF   x75
1412:  RCALL  11C6
1414:  MOVFF  03,53
1418:  MOVFF  02,52
141C:  MOVFF  01,51
1420:  MOVFF  00,50
1424:  RETURN 0
.................... } 
....................  
....................  
.................... #INT_EXT2         //Atención a interrupción por cambio en RB2 
....................  
.................... ext_isr1() 
.................... { //Función de interrupción 
....................     putc('F'); 
*
0160:  MOVLW  46
0162:  RCALL  0158
....................     flagajuste = 0; 
0164:  BCF    x62.1
....................     salir = 1; 
0166:  MOVLW  01
0168:  MOVWF  36
....................     disable_interrupts(INT_EXT2_L2H); 
016A:  BCF    FF0.4
.................... } 
....................  
016C:  BCF    FF0.1
016E:  GOTO   0078
.................... #INT_EXT         //Atención a interrupción por cambio en RB0 
